id,predicted_state,predicted_intensity,confidence,uncertain_flag,what_to_do,when_to_do
10001,overwhelmed,2.9468186152261096,0.49,1,box_breathing,now
10002,restless,2.7684991427425256,0.29,1,movement,within_15_min
10003,calm,3.5242487834047886,0.29,1,box_breathing,now
10004,calm,3.5914935404898394,0.26,1,grounding,now
10005,focused,3.3787766918883926,0.26,1,box_breathing,now
10006,mixed,2.439020047378711,0.37,1,grounding,now
10007,focused,3.7098634276177505,0.41,1,grounding,now
10008,calm,2.2426618108146186,0.22,1,box_breathing,now
10009,mixed,3.2858202766529585,0.31,1,box_breathing,now
10010,focused,2.673898739593243,0.26,1,grounding,now
10011,restless,3.0195510821229306,0.27,1,grounding,now
10012,calm,2.9957814023836375,0.25,1,grounding,now
10013,focused,2.7106571038829728,0.34,1,grounding,now
10014,calm,2.634986676477652,0.29,1,box_breathing,now
10015,mixed,3.3252926859166045,0.26,1,grounding,now
10016,neutral,3.1102844802496006,0.36,1,grounding,now
10017,mixed,3.380140290659482,0.37,1,movement,within_15_min
10018,mixed,2.938732993990752,0.38,1,box_breathing,now
10019,calm,2.7669734422286676,0.27,1,grounding,now
10020,calm,3.2657403733714303,0.34,1,rest,tonight
10021,restless,2.8074623314208957,0.47,1,box_breathing,now
10022,focused,2.8929747794973206,0.33,1,grounding,now
10023,neutral,3.0609696161089874,0.21,1,box_breathing,now
10024,mixed,2.7109767024444174,0.36,1,box_breathing,now
10025,overwhelmed,3.1029277938736435,0.23,1,box_breathing,now
10026,restless,2.5777480932941335,0.39,1,grounding,now
10027,focused,3.442136110347517,0.25,1,grounding,now
10028,focused,3.715036007676315,0.34,1,grounding,now
10029,overwhelmed,2.5137041185789206,0.45,1,box_breathing,now
10030,neutral,2.836947893037869,0.33,1,rest,tonight
10031,overwhelmed,3.406822245643081,0.25,1,box_breathing,now
10032,neutral,3.1270433209931974,0.31,1,box_breathing,now
10033,focused,1.8365347214672214,0.41,1,box_breathing,now
10034,focused,3.1353943433585476,0.31,1,box_breathing,now
10035,calm,3.6911879306426636,0.27,1,grounding,now
10036,focused,3.4090570026859437,0.3,1,box_breathing,now
10037,overwhelmed,2.9308745627683903,0.28,1,box_breathing,now
10038,overwhelmed,2.6724340227532744,0.34,1,box_breathing,now
10039,mixed,2.8921078813410186,0.25,1,box_breathing,now
10040,mixed,3.3906907523622647,0.39,1,grounding,now
10041,focused,3.258916529777734,0.28,1,grounding,now
10042,restless,3.6453672524922993,0.27,1,movement,within_15_min
10043,calm,2.7598213560079845,0.32,1,grounding,now
10044,calm,2.7719044494171445,0.28,1,grounding,now
10045,overwhelmed,3.4978738423828712,0.52,1,box_breathing,now
10046,neutral,2.886414371155815,0.29,1,grounding,now
10047,overwhelmed,2.845427557485288,0.54,1,box_breathing,now
10048,neutral,3.297206237168536,0.21,1,grounding,now
10049,overwhelmed,2.911532619589783,0.48,1,box_breathing,now
10050,neutral,3.080400449594811,0.35,1,box_breathing,now
10051,neutral,3.1906437771718994,0.24,1,grounding,now
10052,overwhelmed,3.4817714776929205,0.27,1,box_breathing,now
10053,overwhelmed,3.1809184995622557,0.32,1,box_breathing,now
10054,restless,3.1353968993090975,0.45,1,grounding,now
10055,mixed,3.428114907464009,0.32,1,grounding,now
10056,overwhelmed,3.0856016133583966,0.33,1,box_breathing,now
10057,overwhelmed,3.1951601989719256,0.44,1,box_breathing,now
10058,focused,3.812986725621188,0.33,1,grounding,now
10059,overwhelmed,2.5751004318216806,0.29,1,box_breathing,now
10060,focused,2.5044799677804983,0.29,1,grounding,now
10061,overwhelmed,3.082064101359454,0.3,1,box_breathing,now
10062,restless,2.9785311233851424,0.27,1,box_breathing,now
10063,focused,3.318249439658445,0.3,1,grounding,now
10064,calm,3.251412936202629,0.29,1,grounding,now
10065,neutral,3.965390696632441,0.24,1,grounding,now
10066,restless,2.812769457034282,0.33,1,grounding,now
10067,neutral,3.8480694515675467,0.25,1,grounding,now
10068,overwhelmed,2.7992747956506596,0.57,1,box_breathing,now
10069,mixed,2.988563802304054,0.25,1,grounding,now
10070,calm,2.384872803943624,0.36,1,box_breathing,now
10071,calm,2.988033729584138,0.2,1,box_breathing,now
10072,neutral,3.749096371992933,0.24,1,box_breathing,now
10073,restless,3.07964130045104,0.52,1,box_breathing,now
10074,overwhelmed,3.1331530193882706,0.31,1,box_breathing,now
10075,overwhelmed,3.504489701971862,0.2,1,box_breathing,now
10076,neutral,2.329587717338506,0.26,1,box_breathing,now
10077,restless,3.138841954014295,0.39,1,grounding,now
10078,overwhelmed,3.657004652478306,0.26,1,box_breathing,now
10079,restless,2.680093656824743,0.36,1,rest,tonight
10080,focused,3.1311549893936066,0.24,1,grounding,now
10081,neutral,3.969725503865945,0.3,1,box_breathing,now
10082,mixed,2.4077344140375563,0.28,1,grounding,now
10083,neutral,3.530175148687454,0.32,1,grounding,now
10084,overwhelmed,3.4475192517141213,0.32,1,box_breathing,now
10085,restless,3.074383771217848,0.36,1,grounding,now
10086,restless,3.9508418203300946,0.46,1,box_breathing,now
10087,neutral,3.65933097588267,0.36,1,grounding,now
10088,neutral,3.659076856042333,0.3,1,grounding,now
10089,calm,3.218881926603243,0.49,1,rest,tonight
10090,neutral,3.6701647288254975,0.32,1,grounding,now
10091,neutral,3.6319779103752587,0.2,1,box_breathing,now
10092,focused,3.075039325537271,0.27,1,grounding,now
10093,mixed,2.9282885962327048,0.35,1,rest,tonight
10094,mixed,3.474397358388936,0.28,1,box_breathing,now
10095,overwhelmed,2.7062759770326386,0.31,1,box_breathing,now
10096,mixed,3.2858283704942752,0.22,1,grounding,now
10097,restless,3.0474100319713506,0.29,1,grounding,now
10098,overwhelmed,2.5301508593144875,0.42,1,box_breathing,now
10099,mixed,2.8455491828383845,0.3,1,box_breathing,now
10100,calm,2.83996673146802,0.21,1,box_breathing,now
10101,focused,3.2481422085323715,0.28,1,rest,tonight
10102,calm,2.689202265376103,0.27,1,grounding,now
10103,calm,4.012544999017113,0.52,1,box_breathing,now
10104,overwhelmed,3.1972609881091634,0.23,1,box_breathing,now
10105,overwhelmed,3.1883486796622256,0.28,1,box_breathing,now
10106,mixed,3.0253423208723955,0.25,1,grounding,now
10107,calm,3.2711396258467467,0.32,1,movement,within_15_min
10108,mixed,3.364869295703513,0.33,1,movement,within_15_min
10109,overwhelmed,3.6231684120383503,0.31,1,box_breathing,now
10110,calm,2.5885295767045875,0.29,1,box_breathing,now
10111,overwhelmed,3.961896886851984,0.26,1,box_breathing,now
10112,focused,3.0226745429342623,0.23,1,grounding,now
10113,mixed,2.9423969355309785,0.35,1,box_breathing,now
10114,mixed,2.6968984095376065,0.22,1,box_breathing,now
10115,calm,2.688713584250892,0.58,1,box_breathing,now
10116,focused,2.2279943459068927,0.51,1,grounding,now
10117,neutral,3.6871483413337027,0.28,1,movement,within_15_min
10118,focused,2.932786209079672,0.38,1,grounding,now
10119,neutral,3.484767302528327,0.28,1,box_breathing,now
10120,mixed,3.035081269040999,0.31,1,box_breathing,now
